"totalSpent","averageBill","overdueCount","category_groceries_spent","category_utilities_spent","category_entertainment_spent","category_transportation_spent","payDayImpact","month","nextMonthSpending","overdueRisk","savingsPotential"
1150.5,230.1,1,410.25,225.25,285.0,230.0,0,2,1200.25,0.2,115.05
1200.25,240.05,2,430.1,235.15,305.0,230.0,1,3,1100.0,0.4,120.02
1100.0,220.0,1,390.0,215.0,275.0,220.0,0,4,1300.75,0.2,110.0
1300.75,260.15,2,460.5,255.25,325.0,260.0,1,5,1450.0,0.4,130.07
1450.0,290.0,3,510.0,285.0,355.0,300.0,0,6,1350.25,0.6,145.0
1350.25,270.05,2,490.25,265.0,335.0,260.0,1,7,1200.5,0.4,135.02
1200.5,240.1,1,420.5,235.0,305.0,240.0,0,8,1250.0,0.2,120.05
1250.0,250.0,2,440.0,245.0,315.0,250.0,1,9,1550.75,0.4,125.0
1550.75,310.15,4,560.5,305.25,385.0,290.0,0,10,1650.0,0.8,155.07
1650.0,330.0,5,610.0,325.0,405.0,310.0,1,11,1500.25,1.0,165.0
550.0,110.0,0,180.0,110.0,160.0,100.0,1,1,600.25,0.0,55.0
600.25,120.05,1,200.1,120.15,170.0,110.0,0,2,620.0,0.2,60.02
620.0,124.0,0,210.0,130.0,170.0,110.0,1,3,580.5,0.0,62.0
580.5,116.1,0,190.25,120.25,160.0,110.0,0,4,750.75,0.1,58.05
750.75,150.15,1,270.5,140.25,200.0,140.0,1,5,900.0,0.2,75.07
900.0,180.0,2,320.0,160.0,250.0,170.0,0,6,780.25,0.4,90.0
780.25,156.05,1,280.25,150.0,220.0,130.0,1,7,650.5,0.2,78.02
650.5,130.1,0,230.5,130.0,200.0,90.0,0,8,700.0,0.0,65.05
700.0,140.0,0,250.0,140.0,200.0,110.0,1,9,1000.75,0.1,70.0
1000.75,200.15,2,380.5,180.25,250.0,190.0,0,10,1100.0,0.4,100.07
1100.0,220.0,3,410.0,210.0,280.0,200.0,1,11,950.25,0.6,110.0
950.25,190.05,1,340.25,170.0,250.0,190.0,0,12,590.5,0.2,95.02
590.5,118.1,0,190.2,115.3,175.0,110.0,1,1,640.25,0.1,59.05
640.25,128.05,1,210.1,125.15,185.0,120.0,0,2,660.0,0.2,64.02
660.0,132.0,0,220.0,135.0,185.0,120.0,1,3,620.5,0.0,66.0
620.5,124.1,0,200.25,125.25,175.0,120.0,0,4,800.75,0.1,62.05
800.75,160.15,1,280.5,145.25,215.0,160.0,1,5,950.0,0.2,80.07
950.0,190.0,2,330.0,165.0,265.0,190.0,0,6,820.25,0.4,95.0
820.25,164.05,1,290.25,155.0,230.0,145.0,1,7,690.5,0.2,82.02
690.5,138.1,0,240.5,135.0,210.0,105.0,0,8,740.0,0.0,69.05
740.0,148.0,0,260.0,145.0,210.0,125.0,1,9,1050.75,0.1,74.0
1050.75,210.15,2,390.5,185.25,260.0,215.0,0,10,1150.0,0.4,105.07
